Participants,Communicative Action,Observation
1,1,1
2,1,2
3,1,3
4,1,1
5,1,2
6,1,3
7,1,1
8,1,2
9,1,3
10,1,1
11,1,2
12,1,3
13,1,1
14,1,2
15,1,3
16,1,1
17,1,2
18,1,3
19,1,1
20,1,2
21,1,3
22,1,1
23,1,2
24,1,3
25,1,1
26,1,2
27,1,3
28,1,1
29,1,2
30,1,3
31,1,1
32,1,2
33,1,3
34,1,1
35,1,2
36,1,3
37,1,1
38,1,2
39,1,3
40,1,1
41,1,2
42,1,3
43,1,1
44,1,2
45,1,3
46,1,1
47,1,2
48,1,3
49,1,1
50,1,2
51,1,3
52,1,1
53,1,2
54,1,3
55,1,1
56,1,2
57,1,3
58,1,1
59,1,2
60,1,3
61,1,1
62,1,2
63,1,3
64,1,1
65,1,2
66,1,3
67,1,1
68,1,2
69,1,3
70,1,1
71,1,2
72,1,3
73,1,1
74,1,2
75,1,3
76,1,1
77,1,2
78,1,3
79,1,1
80,1,2
81,1,3
82,1,1
83,1,2
84,1,3
85,1,1
86,1,2
87,1,3
88,1,1
89,1,2
90,1,3
91,1,1
92,1,2
93,1,3
94,1,1
95,1,2
96,1,3
97,1,1
98,1,2
99,1,3
100,1,1
1,2,2
2,2,3
3,2,3
4,2,1
5,2,2
6,2,3
7,2,3
8,2,3
9,2,3
10,2,3
11,2,2
12,2,3
13,2,2
14,2,3
15,2,3
16,2,2
17,2,3
18,2,3
19,2,2
20,2,3
21,2,3
22,2,2
23,2,3
24,2,3
25,2,1
26,2,3
27,2,3
28,2,2
29,2,3
30,2,3
31,2,2
32,2,3
33,2,3
34,2,2
35,2,3
36,2,3
37,2,2
38,2,3
39,2,3
40,2,2
41,2,3
42,2,3
43,2,2
44,2,3
45,2,3
46,2,2
47,2,3
48,2,3
49,2,2
50,2,3
51,2,3
52,2,2
53,2,3
54,2,3
55,2,2
56,2,3
57,2,3
58,2,2
59,2,3
60,2,3
61,2,2
62,2,3
63,2,3
64,2,2
65,2,3
